#{"t_start": 1691507981.4847827, "env_id": "None"}
r,l,t
-723034.676737,5,0.108999
-422761.930719,5,0.175005
-623597.895454,5,0.196004
-322889.653614,5,0.212997
2477216.56242,5,0.227997
-622920.282058,5,0.242014
1676860.935814,5,0.254999
2576904.206311,5,0.269
-23092.85315,5,0.290004
2177335.324506,5,0.303015
2277169.160634,5,0.323004
7777276.235259,5,0.337
2477090.997853,5,0.348999
2576871.107592,5,0.363014
-122809.705677,5,0.375999
5177531.444513,5,0.388998
2077278.617405,5,0.410969
-222745.142644,5,0.425964
2577105.489672,5,0.443964
2176957.92,5,0.458965
5177196.345218,5,0.472933
7777074.553369,5,0.486928
7777346.288716,5,0.499928
2576889.486179,5,0.512966
5077335.42314,5,0.536115
7777189.03066,5,0.549114
10377171.537983,5,0.569118
-523005.792529,5,0.586121
2577272.364016,5,0.601118
2577207.229007,5,0.616118
2577105.692821,5,0.630118
10377104.71741,5,0.64812
7777253.169701,5,0.67615
5177107.983628,5,0.69212
7777227.068097,5,0.712152
2577030.521506,5,0.729149
5176830.130597,5,0.745126
-22816.821504,5,0.760116
10377137.977385,5,0.775114
4976897.408347,5,0.800116
5176971.939281,5,0.815121
-222830.136222,5,0.832116
2476938.985388,5,0.849113
7777206.512625,5,0.863115
2377439.788868,5,0.877114
2477173.43029,5,0.890117
2477060.860125,5,0.909118
5176874.192753,5,0.925113
5177175.932803,5,0.944118
5177115.679721,5,0.960151
5177242.84228,5,0.975156
5177044.521182,5,0.989121
7777288.810806,5,1.003114
7777087.661555,5,1.017119
5177036.080382,5,1.040127
10377107.096209,5,1.054152
-222822.078217,5,1.073153
5177157.519223,5,1.088166
10377247.141554,5,1.103153
7777089.607104,5,1.118116
10376794.646151,5,1.131113
5077164.420559,5,1.153877
10376996.51051,5,1.167826
2477442.29762,5,1.185834
2377178.383618,5,1.206873
5077182.24835,5,1.223825
5177012.068488,5,1.238862
5077026.547511,5,1.253861
10377227.666988,5,1.276858
7777063.764238,5,1.291864
10376877.929455,5,1.308825
10376935.777877,5,1.326832
10376959.527861,5,1.342863
10377120.90024,5,1.357876
10377066.189784,5,1.373827
5177240.03442,5,1.389828
10377060.964095,5,1.413052
10377015.661536,5,1.428049
-322758.249081,5,1.445087
10377190.121489,5,1.463054
10377134.82281,5,1.478051
7777158.398185,5,1.493049
5177146.4705,5,1.508052
10377181.361115,5,1.529049
10377164.768013,5,1.544049
2577096.6344,5,1.56205
10377286.555517,5,1.578049
10377064.863739,5,1.59305
10377065.13315,5,1.61605
10377040.693634,5,1.640069
5177070.409718,5,1.656054
5077244.292936,5,1.673057
5177099.753117,5,1.692053
5177087.798121,5,1.712268
10377291.849834,5,1.727268
2577076.248422,5,1.742302
7777314.055665,5,1.767267
10376876.888428,5,1.781268
2577191.17233,5,1.798303
7777126.045932,5,1.815273
10376914.941483,5,1.830317
7777047.431788,5,1.846268
5177192.589021,5,1.861267
10377082.279881,5,1.875273
7776862.943281,5,1.900199
7777544.875386,5,1.915198
7776778.974619,5,1.933198
2477222.728314,5,1.951199
7777030.902971,5,1.96519
10377019.119884,5,1.981191
7777243.037021,5,1.995229
10377190.631177,5,2.018195
10377049.71366,5,2.031191
5176923.428927,5,2.048239
10377212.862597,5,2.06319
-322999.25978,5,2.077228
